label,prob,chunk_id
Plutarch,0.001207729,Plutarch_Lycurgus-16
Plutarch,0.001207729,Plutarch_Lycurgus-17
Plutarch,0.001207729,Plutarch_Lycurgus-18
Plutarch,0.001207729,Plutarch_Lycurgus-19
Plutarch,0.001207729,Plutarch_Lycurgus-2
Plutarch,0.001207729,Plutarch_Lycurgus-20
Plutarch,0.001207729,Plutarch_Lycurgus-21
Plutarch,0.001207729,Plutarch_Lycurgus-22
Plutarch,0.001207729,Plutarch_Lycurgus-23
Plutarch,0.001207729,Plutarch_Lycurgus-24
Plutarch,0.001207729,Plutarch_Lycurgus-25
Plutarch,0.001207729,Plutarch_Lycurgus-26
Plutarch,0.001207729,Plutarch_Lycurgus-27
Plutarch,0.001207729,Plutarch_Lycurgus-28
Plutarch,0.001207729,Plutarch_Lycurgus-29
Plutarch,0.001207729,Plutarch_Lycurgus-3
Plutarch,0.001207729,Plutarch_Lycurgus-30
Plutarch,0.001207729,Plutarch_Lycurgus-31
Plutarch,0.001207729,Plutarch_Lycurgus-32
Plutarch,0.001207729,Plutarch_Lycurgus-33
Plutarch,0.001207729,Plutarch_Lycurgus-34
Plutarch,0.001207729,Plutarch_Lycurgus-35
Plutarch,0.001207729,Plutarch_Lycurgus-36
Plutarch,0.001207729,Plutarch_Lycurgus-37
Plutarch,0.001207729,Plutarch_Lycurgus-38
Plutarch,0.001207729,Plutarch_Lycurgus-39
Plutarch,0.001207729,Plutarch_Lycurgus-4
Plutarch,0.001207729,Plutarch_Lycurgus-40
Plutarch,0.001207729,Plutarch_Lycurgus-41
Plutarch,0.001207729,Plutarch_Lycurgus-42
Plutarch,0.001207729,Plutarch_Lycurgus-43
Plutarch,0.001207729,Plutarch_Lycurgus-44
Plutarch,0.001207729,Plutarch_Lycurgus-45
Plutarch,0.001207729,Plutarch_Lycurgus-46
Plutarch,0.001207729,Plutarch_Lycurgus-47
Plutarch,0.001207729,Plutarch_Lycurgus-48
Plutarch,0.001207729,Plutarch_Lycurgus-49
Plutarch,0.001207729,Plutarch_Lycurgus-5
Plutarch,0.001207729,Plutarch_Lycurgus-50
Plutarch,0.001207729,Plutarch_Lycurgus-51
Plutarch,0.001207729,Plutarch_Lycurgus-52
Plutarch,0.001207729,Plutarch_Lycurgus-53
Plutarch,0.001207729,Plutarch_Lycurgus-54
Plutarch,0.001207729,Plutarch_Lycurgus-55
Plutarch,0.001207729,Plutarch_Lycurgus-56
Plutarch,0.001207729,Plutarch_Lycurgus-57
Plutarch,0.001207729,Plutarch_Lycurgus-58
Plutarch,0.001207729,Plutarch_Lycurgus-59
Plutarch,0.001207729,Plutarch_Lycurgus-6
Plutarch,0.001207729,Plutarch_Lycurgus-60
Plutarch,0.001207729,Plutarch_Lycurgus-61
Plutarch,0.001207729,Plutarch_Lycurgus-62
Plutarch,0.001207729,Plutarch_Lycurgus-63
Plutarch,0.001207729,Plutarch_Lycurgus-64
Plutarch,0.001207729,Plutarch_Lycurgus-65
Plutarch,0.001207729,Plutarch_Lycurgus-66
Plutarch,0.001207729,Plutarch_Lycurgus-67
Plutarch,0.001207729,Plutarch_Lycurgus-7
Plutarch,0.001207729,Plutarch_Lycurgus-8
Plutarch,0.001207729,Plutarch_Lycurgus-9
Polybius,0.000298686,Polybius_Book1-1
Polybius,0.000298686,Polybius_Book1-10
Polybius,0.000298686,Polybius_Book1-100
Polybius,0.000298686,Polybius_Book1-101
Polybius,0.000298686,Polybius_Book1-102
Polybius,0.000298686,Polybius_Book1-103
Polybius,0.000298686,Polybius_Book1-104
Polybius,0.000298686,Polybius_Book1-105
Polybius,0.000298686,Polybius_Book1-106
Polybius,0.000298686,Polybius_Book1-107
Polybius,0.000298686,Polybius_Book1-108
Polybius,0.000298686,Polybius_Book1-109
Polybius,0.000298686,Polybius_Book1-11
Polybius,0.000298686,Polybius_Book1-110
Polybius,0.000298686,Polybius_Book1-111
Polybius,0.000298686,Polybius_Book1-112
Polybius,0.000298686,Polybius_Book1-113
Polybius,0.000298686,Polybius_Book1-114
Polybius,0.000298686,Polybius_Book1-115
Polybius,0.000298686,Polybius_Book1-116
Polybius,0.000298686,Polybius_Book1-117
Polybius,0.000298686,Polybius_Book1-118
Polybius,0.000298686,Polybius_Book1-119
Polybius,0.000298686,Polybius_Book1-12
Polybius,0.000298686,Polybius_Book1-120
Polybius,0.000298686,Polybius_Book1-121
Polybius,0.000298686,Polybius_Book1-122
Polybius,0.000298686,Polybius_Book1-123
Polybius,0.000298686,Polybius_Book1-124
Polybius,0.000298686,Polybius_Book1-125
Polybius,0.000298686,Polybius_Book1-126
Polybius,0.000298686,Polybius_Book1-127
Polybius,0.000298686,Polybius_Book1-128
Polybius,0.000298686,Polybius_Book1-129
Polybius,0.000298686,Polybius_Book1-13
Polybius,0.000298686,Polybius_Book1-130
Polybius,0.000298686,Polybius_Book1-131
Polybius,0.000298686,Polybius_Book1-132
Polybius,0.000298686,Polybius_Book1-133
Polybius,0.000298686,Polybius_Book1-134
Polybius,0.000298686,Polybius_Book1-135
Polybius,0.000298686,Polybius_Book1-136
Polybius,0.000298686,Polybius_Book1-137
Polybius,0.000298686,Polybius_Book1-138
Polybius,0.000298686,Polybius_Book1-139
Polybius,0.000298686,Polybius_Book1-14
Polybius,0.000298686,Polybius_Book1-140
Polybius,0.000298686,Polybius_Book1-141
Polybius,0.000298686,Polybius_Book1-142
Polybius,0.000298686,Polybius_Book1-143
Polybius,0.000298686,Polybius_Book1-144
Polybius,0.000298686,Polybius_Book1-145
Polybius,0.000298686,Polybius_Book1-146
Polybius,0.000298686,Polybius_Book1-147
Polybius,0.000298686,Polybius_Book1-148
Polybius,0.000298686,Polybius_Book1-149
Polybius,0.000298686,Polybius_Book1-15
Polybius,0.000298686,Polybius_Book1-150
Polybius,0.000298686,Polybius_Book1-151
Polybius,0.000298686,Polybius_Book1-152
Polybius,0.000298686,Polybius_Book1-153
Polybius,0.000298686,Polybius_Book1-154
Polybius,0.000298686,Polybius_Book1-155
Polybius,0.000298686,Polybius_Book1-156
Polybius,0.000298686,Polybius_Book1-157
Polybius,0.000298686,Polybius_Book1-158
Polybius,0.000298686,Polybius_Book1-159
Polybius,0.000298686,Polybius_Book1-16
Polybius,0.000298686,Polybius_Book1-160
Polybius,0.000298686,Polybius_Book1-161
Polybius,0.000298686,Polybius_Book1-162
Polybius,0.000298686,Polybius_Book1-163
Polybius,0.000298686,Polybius_Book1-164
Polybius,0.000298686,Polybius_Book1-165
Polybius,0.000298686,Polybius_Book1-166
Polybius,0.000298686,Polybius_Book1-167
Polybius,0.000298686,Polybius_Book1-168
Polybius,0.000298686,Polybius_Book1-169
Polybius,0.000298686,Polybius_Book1-17
Polybius,0.000298686,Polybius_Book1-170
Polybius,0.000298686,Polybius_Book1-171
Polybius,0.000298686,Polybius_Book1-172
Polybius,0.000298686,Polybius_Book1-173
Polybius,0.000298686,Polybius_Book1-174
Polybius,0.000298686,Polybius_Book1-175
Polybius,0.000298686,Polybius_Book1-176
Polybius,0.000298686,Polybius_Book1-177
Polybius,0.000298686,Polybius_Book1-178
Polybius,0.000298686,Polybius_Book1-179
Polybius,0.000298686,Polybius_Book1-18
Polybius,0.000298686,Polybius_Book1-180
Polybius,0.000298686,Polybius_Book1-19
Polybius,0.000298686,Polybius_Book1-2
Polybius,0.000298686,Polybius_Book1-20
Polybius,0.000298686,Polybius_Book1-21
Polybius,0.000298686,Polybius_Book1-22
Polybius,0.000298686,Polybius_Book1-23
Polybius,0.000298686,Polybius_Book1-24
Polybius,0.000298686,Polybius_Book1-25
Polybius,0.000298686,Polybius_Book1-26
Polybius,0.000298686,Polybius_Book1-27
Polybius,0.000298686,Polybius_Book1-28
Polybius,0.000298686,Polybius_Book1-29
Polybius,0.000298686,Polybius_Book1-3
Polybius,0.000298686,Polybius_Book1-30
Polybius,0.000298686,Polybius_Book1-31
Polybius,0.000298686,Polybius_Book1-32
Polybius,0.000298686,Polybius_Book1-33
Polybius,0.000298686,Polybius_Book1-34
Polybius,0.000298686,Polybius_Book1-35
Polybius,0.000298686,Polybius_Book1-36
Polybius,0.000298686,Polybius_Book1-37
Polybius,0.000298686,Polybius_Book1-38
Polybius,0.000298686,Polybius_Book1-39
Polybius,0.000298686,Polybius_Book1-4
Polybius,0.000298686,Polybius_Book1-40
Polybius,0.000298686,Polybius_Book1-41
Polybius,0.000298686,Polybius_Book1-42
Polybius,0.000298686,Polybius_Book1-43
Polybius,0.000298686,Polybius_Book1-44
Polybius,0.000298686,Polybius_Book1-45
Polybius,0.000298686,Polybius_Book1-46
Polybius,0.000298686,Polybius_Book1-47
Polybius,0.000298686,Polybius_Book1-48
Polybius,0.000298686,Polybius_Book1-49
Polybius,0.000298686,Polybius_Book1-5
Polybius,0.000298686,Polybius_Book1-50
Polybius,0.000298686,Polybius_Book1-51
Polybius,0.000298686,Polybius_Book1-52
Polybius,0.000298686,Polybius_Book1-53
Polybius,0.000298686,Polybius_Book1-54
Polybius,0.000298686,Polybius_Book1-55
Polybius,0.000298686,Polybius_Book1-56
Polybius,0.000298686,Polybius_Book1-57
Polybius,0.000298686,Polybius_Book1-58
Polybius,0.000298686,Polybius_Book1-59
Polybius,0.000298686,Polybius_Book1-6
Polybius,0.000298686,Polybius_Book1-60
Polybius,0.000298686,Polybius_Book1-61
Polybius,0.000298686,Polybius_Book1-62
Polybius,0.000298686,Polybius_Book1-63
Polybius,0.000298686,Polybius_Book1-64
Polybius,0.000298686,Polybius_Book1-65
Polybius,0.000298686,Polybius_Book1-66
Polybius,0.000298686,Polybius_Book1-67
Polybius,0.000298686,Polybius_Book1-68
Polybius,0.000298686,Polybius_Book1-69
Polybius,0.000298686,Polybius_Book1-7
Polybius,0.000298686,Polybius_Book1-70
Polybius,0.000298686,Polybius_Book1-71
Polybius,0.000298686,Polybius_Book1-72
Polybius,0.000298686,Polybius_Book1-73
Polybius,0.000298686,Polybius_Book1-74
Polybius,0.000298686,Polybius_Book1-75
Polybius,0.000298686,Polybius_Book1-76
Polybius,0.000298686,Polybius_Book1-77
Polybius,0.000298686,Polybius_Book1-78
Polybius,0.000298686,Polybius_Book1-79
Polybius,0.000298686,Polybius_Book1-8
Polybius,0.000298686,Polybius_Book1-80
Polybius,0.000298686,Polybius_Book1-81
Polybius,0.000298686,Polybius_Book1-82
Polybius,0.000298686,Polybius_Book1-83
Polybius,0.000298686,Polybius_Book1-84
Polybius,0.000298686,Polybius_Book1-85
Polybius,0.000298686,Polybius_Book1-86
Polybius,0.000298686,Polybius_Book1-87
Polybius,0.000298686,Polybius_Book1-88
Polybius,0.000298686,Polybius_Book1-89
Polybius,0.000298686,Polybius_Book1-9
Polybius,0.000298686,Polybius_Book1-90
Polybius,0.000298686,Polybius_Book1-91
Polybius,0.000298686,Polybius_Book1-92
Polybius,0.000298686,Polybius_Book1-93
Polybius,0.000298686,Polybius_Book1-94
Polybius,0.000298686,Polybius_Book1-95
Polybius,0.000298686,Polybius_Book1-96
Polybius,0.000298686,Polybius_Book1-97
Polybius,0.000298686,Polybius_Book1-98
Polybius,0.000298686,Polybius_Book1-99
Polybius,0.000298686,Polybius_Book10-1
Polybius,0.000298686,Polybius_Book10-10
Polybius,0.000298686,Polybius_Book10-11
Polybius,0.000298686,Polybius_Book10-12
Polybius,0.000298686,Polybius_Book10-13
Polybius,0.000298686,Polybius_Book10-14
Polybius,0.000298686,Polybius_Book10-15
Polybius,0.000298686,Polybius_Book10-16
Polybius,0.000298686,Polybius_Book10-17
Polybius,0.000298686,Polybius_Book10-18
Polybius,0.000298686,Polybius_Book10-19
Polybius,0.000298686,Polybius_Book10-2
Polybius,0.000298686,Polybius_Book10-20
Polybius,0.000298686,Polybius_Book10-21
Polybius,0.000298686,Polybius_Book10-22
Polybius,0.000298686,Polybius_Book10-23
Polybius,0.000298686,Polybius_Book10-24
Polybius,0.000298686,Polybius_Book10-25
Polybius,0.000298686,Polybius_Book10-26
Polybius,0.000298686,Polybius_Book10-27
Polybius,0.000298686,Polybius_Book10-28
Polybius,0.000298686,Polybius_Book10-29
Polybius,0.000298686,Polybius_Book10-3
Polybius,0.000298686,Polybius_Book10-30
Polybius,0.000298686,Polybius_Book10-31
Polybius,0.000298686,Polybius_Book10-32
Polybius,0.000298686,Polybius_Book10-33
Polybius,0.000298686,Polybius_Book10-34
Polybius,0.000298686,Polybius_Book10-35
Polybius,0.000298686,Polybius_Book10-36
Polybius,0.000298686,Polybius_Book10-37
Polybius,0.000298686,Polybius_Book10-38
Polybius,0.000298686,Polybius_Book10-39
Polybius,0.000298686,Polybius_Book10-4
Polybius,0.000298686,Polybius_Book10-40
Polybius,0.000298686,Polybius_Book10-41
Polybius,0.000298686,Polybius_Book10-42
Polybius,0.000298686,Polybius_Book10-43
Polybius,0.000298686,Polybius_Book10-44
Polybius,0.000298686,Polybius_Book10-45
Polybius,0.000298686,Polybius_Book10-46
Polybius,0.000298686,Polybius_Book10-47
Polybius,0.000298686,Polybius_Book10-48
Polybius,0.000298686,Polybius_Book10-49
Polybius,0.000298686,Polybius_Book10-5
Polybius,0.000298686,Polybius_Book10-50
Polybius,0.000298686,Polybius_Book10-51
Polybius,0.000298686,Polybius_Book10-52
Polybius,0.000298686,Polybius_Book10-53
Polybius,0.000298686,Polybius_Book10-54
Polybius,0.000298686,Polybius_Book10-55
Polybius,0.000298686,Polybius_Book10-56
Polybius,0.000298686,Polybius_Book10-57
Polybius,0.000298686,Polybius_Book10-58
Polybius,0.000298686,Polybius_Book10-59
Polybius,0.000298686,Polybius_Book10-6
Polybius,0.000298686,Polybius_Book10-60
Polybius,0.000298686,Polybius_Book10-61
Polybius,0.000298686,Polybius_Book10-62
Polybius,0.000298686,Polybius_Book10-63
Polybius,0.000298686,Polybius_Book10-64
Polybius,0.000298686,Polybius_Book10-65
Polybius,0.000298686,Polybius_Book10-66
Polybius,0.000298686,Polybius_Book10-67
Polybius,0.000298686,Polybius_Book10-68
Polybius,0.000298686,Polybius_Book10-69
Polybius,0.000298686,Polybius_Book10-7
Polybius,0.000298686,Polybius_Book10-70
Polybius,0.000298686,Polybius_Book10-71
Polybius,0.000298686,Polybius_Book10-72
Polybius,0.000298686,Polybius_Book10-73
Polybius,0.000298686,Polybius_Book10-74
Polybius,0.000298686,Polybius_Book10-75
Polybius,0.000298686,Polybius_Book10-76
Polybius,0.000298686,Polybius_Book10-77
Polybius,0.000298686,Polybius_Book10-78
Polybius,0.000298686,Polybius_Book10-79
Polybius,0.000298686,Polybius_Book10-8
Polybius,0.000298686,Polybius_Book10-80
Polybius,0.000298686,Polybius_Book10-81
Polybius,0.000298686,Polybius_Book10-82
Polybius,0.000298686,Polybius_Book10-83
Polybius,0.000298686,Polybius_Book10-84
Polybius,0.000298686,Polybius_Book10-85
Polybius,0.000298686,Polybius_Book10-86
Polybius,0.000298686,Polybius_Book10-87
Polybius,0.000298686,Polybius_Book10-88
Polybius,0.000298686,Polybius_Book10-89
Polybius,0.000298686,Polybius_Book10-9
Polybius,0.000298686,Polybius_Book10-90
Polybius,0.000298686,Polybius_Book10-91
Polybius,0.000298686,Polybius_Book10-92
Polybius,0.000298686,Polybius_Book10-93
Polybius,0.000298686,Polybius_Book10-94
Polybius,0.000298686,Polybius_Book2-1
Polybius,0.000298686,Polybius_Book2-10
Polybius,0.000298686,Polybius_Book2-100
Polybius,0.000298686,Polybius_Book2-101
Polybius,0.000298686,Polybius_Book2-102
Polybius,0.000298686,Polybius_Book2-103
Polybius,0.000298686,Polybius_Book2-104
Polybius,0.000298686,Polybius_Book2-105
Polybius,0.000298686,Polybius_Book2-106
Polybius,0.000298686,Polybius_Book2-107
Polybius,0.000298686,Polybius_Book2-108
Polybius,0.000298686,Polybius_Book2-109
Polybius,0.000298686,Polybius_Book2-11
Polybius,0.000298686,Polybius_Book2-110
Polybius,0.000298686,Polybius_Book2-111
Polybius,0.000298686,Polybius_Book2-112
Polybius,0.000298686,Polybius_Book2-113
Polybius,0.000298686,Polybius_Book2-114
Polybius,0.000298686,Polybius_Book2-115
Polybius,0.000298686,Polybius_Book2-116
Polybius,0.000298686,Polybius_Book2-117
Polybius,0.000298686,Polybius_Book2-118
Polybius,0.000298686,Polybius_Book2-119
Polybius,0.000298686,Polybius_Book2-12
Polybius,0.000298686,Polybius_Book2-120
Polybius,0.000298686,Polybius_Book2-121
Polybius,0.000298686,Polybius_Book2-122
Polybius,0.000298686,Polybius_Book2-123
Polybius,0.000298686,Polybius_Book2-124
Polybius,0.000298686,Polybius_Book2-125
Polybius,0.000298686,Polybius_Book2-126
Polybius,0.000298686,Polybius_Book2-127
Polybius,0.000298686,Polybius_Book2-128
Polybius,0.000298686,Polybius_Book2-129
Polybius,0.000298686,Polybius_Book2-13
Polybius,0.000298686,Polybius_Book2-130
Polybius,0.000298686,Polybius_Book2-131
Polybius,0.000298686,Polybius_Book2-132
Polybius,0.000298686,Polybius_Book2-133
Polybius,0.000298686,Polybius_Book2-14
Polybius,0.000298686,Polybius_Book2-15
Polybius,0.000298686,Polybius_Book2-16
Polybius,0.000298686,Polybius_Book2-17
Polybius,0.000298686,Polybius_Book2-18
Polybius,0.000298686,Polybius_Book2-19
Polybius,0.000298686,Polybius_Book2-2
Polybius,0.000298686,Polybius_Book2-20
Polybius,0.000298686,Polybius_Book2-21
Polybius,0.000298686,Polybius_Book2-22
Polybius,0.000298686,Polybius_Book2-23
Polybius,0.000298686,Polybius_Book2-24
Polybius,0.000298686,Polybius_Book2-25
Polybius,0.000298686,Polybius_Book2-26
Polybius,0.000298686,Polybius_Book2-27
Polybius,0.000298686,Polybius_Book2-28
Polybius,0.000298686,Polybius_Book2-29
Polybius,0.000298686,Polybius_Book2-3
Polybius,0.000298686,Polybius_Book2-30
Polybius,0.000298686,Polybius_Book2-31
Polybius,0.000298686,Polybius_Book2-32
Polybius,0.000298686,Polybius_Book2-33
Polybius,0.000298686,Polybius_Book2-34
Polybius,0.000298686,Polybius_Book2-35
Polybius,0.000298686,Polybius_Book2-36
Polybius,0.000298686,Polybius_Book2-37
Polybius,0.000298686,Polybius_Book2-38
Polybius,0.000298686,Polybius_Book2-39
Polybius,0.000298686,Polybius_Book2-4
Polybius,0.000298686,Polybius_Book2-40
Polybius,0.000298686,Polybius_Book2-41
Polybius,0.000298686,Polybius_Book2-42
Polybius,0.000298686,Polybius_Book2-43
Polybius,0.000298686,Polybius_Book2-44
Polybius,0.000298686,Polybius_Book2-45
Polybius,0.000298686,Polybius_Book2-46
Polybius,0.000298686,Polybius_Book2-47
Polybius,0.000298686,Polybius_Book2-48
Polybius,0.000298686,Polybius_Book2-49
Polybius,0.000298686,Polybius_Book2-5
Polybius,0.000298686,Polybius_Book2-50
Polybius,0.000298686,Polybius_Book2-51
Polybius,0.000298686,Polybius_Book2-52
Polybius,0.000298686,Polybius_Book2-53
Polybius,0.000298686,Polybius_Book2-54
Polybius,0.000298686,Polybius_Book2-55
Polybius,0.000298686,Polybius_Book2-56
Polybius,0.000298686,Polybius_Book2-57
Polybius,0.000298686,Polybius_Book2-58
Polybius,0.000298686,Polybius_Book2-59
Polybius,0.000298686,Polybius_Book2-6
Polybius,0.000298686,Polybius_Book2-60
Polybius,0.000298686,Polybius_Book2-61
Polybius,0.000298686,Polybius_Book2-62
Polybius,0.000298686,Polybius_Book2-63
Polybius,0.000298686,Polybius_Book2-64
Polybius,0.000298686,Polybius_Book2-65
Polybius,0.000298686,Polybius_Book2-66
Polybius,0.000298686,Polybius_Book2-67
Polybius,0.000298686,Polybius_Book2-68
Polybius,0.000298686,Polybius_Book2-69
Polybius,0.000298686,Polybius_Book2-7
Polybius,0.000298686,Polybius_Book2-70
Polybius,0.000298686,Polybius_Book2-71
Polybius,0.000298686,Polybius_Book2-72
Polybius,0.000298686,Polybius_Book2-73
Polybius,0.000298686,Polybius_Book2-74
Polybius,0.000298686,Polybius_Book2-75
Polybius,0.000298686,Polybius_Book2-76
Polybius,0.000298686,Polybius_Book2-77
Polybius,0.000298686,Polybius_Book2-78
Polybius,0.000298686,Polybius_Book2-79
Polybius,0.000298686,Polybius_Book2-8
Polybius,0.000298686,Polybius_Book2-80
Polybius,0.000298686,Polybius_Book2-81
Polybius,0.000298686,Polybius_Book2-82
Polybius,0.000298686,Polybius_Book2-83
Polybius,0.000298686,Polybius_Book2-84
Polybius,0.000298686,Polybius_Book2-85
Polybius,0.000298686,Polybius_Book2-86
Polybius,0.000298686,Polybius_Book2-87
Polybius,0.000298686,Polybius_Book2-88
Polybius,0.000298686,Polybius_Book2-89
Polybius,0.000298686,Polybius_Book2-9
Polybius,0.000298686,Polybius_Book2-90
Polybius,0.000298686,Polybius_Book2-91
Polybius,0.000298686,Polybius_Book2-92
Polybius,0.000298686,Polybius_Book2-93
Polybius,0.000298686,Polybius_Book2-94
Polybius,0.000298686,Polybius_Book2-95
Polybius,0.000298686,Polybius_Book2-96
Polybius,0.000298686,Polybius_Book2-97
Polybius,0.000298686,Polybius_Book2-98
Polybius,0.000298686,Polybius_Book2-99
Polybius,0.000298686,Polybius_Book21-1
Polybius,0.000298686,Polybius_Book21-10
Polybius,0.000298686,Polybius_Book21-11
Polybius,0.000298686,Polybius_Book21-12
Polybius,0.000298686,Polybius_Book21-13
Polybius,0.000298686,Polybius_Book21-14
Polybius,0.000298686,Polybius_Book21-15
Polybius,0.000298686,Polybius_Book21-16
Polybius,0.000298686,Polybius_Book21-17
Polybius,0.000298686,Polybius_Book21-18
Polybius,0.000298686,Polybius_Book21-19
Polybius,0.000298686,Polybius_Book21-2
Polybius,0.000298686,Polybius_Book21-20
Polybius,0.000298686,Polybius_Book21-21
Polybius,0.000298686,Polybius_Book21-22
Polybius,0.000298686,Polybius_Book21-23
Polybius,0.000298686,Polybius_Book21-24
Polybius,0.000298686,Polybius_Book21-25
Polybius,0.000298686,Polybius_Book21-26
Polybius,0.000298686,Polybius_Book21-27
Polybius,0.000298686,Polybius_Book21-28
Polybius,0.000298686,Polybius_Book21-29
Polybius,0.000298686,Polybius_Book21-3
Polybius,0.000298686,Polybius_Book21-30
Polybius,0.000298686,Polybius_Book21-31
Polybius,0.000298686,Polybius_Book21-32
Polybius,0.000298686,Polybius_Book21-33
Polybius,0.000298686,Polybius_Book21-34
Polybius,0.000298686,Polybius_Book21-35
Polybius,0.000298686,Polybius_Book21-36
Polybius,0.000298686,Polybius_Book21-37
Polybius,0.000298686,Polybius_Book21-38
Polybius,0.000298686,Polybius_Book21-39
Polybius,0.000298686,Polybius_Book21-4
Polybius,0.000298686,Polybius_Book21-40
Polybius,0.000298686,Polybius_Book21-41
Polybius,0.000298686,Polybius_Book21-42
Polybius,0.000298686,Polybius_Book21-43
Polybius,0.000298686,Polybius_Book21-44
Polybius,0.000298686,Polybius_Book21-45
Polybius,0.000298686,Polybius_Book21-46
Polybius,0.000298686,Polybius_Book21-47
Polybius,0.000298686,Polybius_Book21-48
Polybius,0.000298686,Polybius_Book21-49
Polybius,0.000298686,Polybius_Book21-5
Polybius,0.000298686,Polybius_Book21-50
Polybius,0.000298686,Polybius_Book21-51
Polybius,0.000298686,Polybius_Book21-52
Polybius,0.000298686,Polybius_Book21-53
Polybius,0.000298686,Polybius_Book21-54
Polybius,0.000298686,Polybius_Book21-55
Polybius,0.000298686,Polybius_Book21-56
Polybius,0.000298686,Polybius_Book21-57
Polybius,0.000298686,Polybius_Book21-58
Polybius,0.000298686,Polybius_Book21-59
Polybius,0.000298686,Polybius_Book21-6
Polybius,0.000298686,Polybius_Book21-60
Polybius,0.000298686,Polybius_Book21-61
Polybius,0.000298686,Polybius_Book21-62
Polybius,0.000298686,Polybius_Book21-63
Polybius,0.000298686,Polybius_Book21-64
Polybius,0.000298686,Polybius_Book21-65
Polybius,0.000298686,Polybius_Book21-66
Polybius,0.000298686,Polybius_Book21-67
Polybius,0.000298686,Polybius_Book21-68
Polybius,0.000298686,Polybius_Book21-69
Polybius,0.000298686,Polybius_Book21-7
Polybius,0.000298686,Polybius_Book21-70
Polybius,0.000298686,Polybius_Book21-71
Polybius,0.000298686,Polybius_Book21-72
Polybius,0.000298686,Polybius_Book21-73
Polybius,0.000298686,Polybius_Book21-74
Polybius,0.000298686,Polybius_Book21-75
Polybius,0.000298686,Polybius_Book21-76
Polybius,0.000298686,Polybius_Book21-77
Polybius,0.000298686,Polybius_Book21-8
Polybius,0.000298686,Polybius_Book21-9
Polybius,0.000298686,Polybius_Book9-1
Polybius,0.000298686,Polybius_Book9-10
Polybius,0.000298686,Polybius_Book9-11
Polybius,0.000298686,Polybius_Book9-12
Polybius,0.000298686,Polybius_Book9-13
Polybius,0.000298686,Polybius_Book9-14
Polybius,0.000298686,Polybius_Book9-15
Polybius,0.000298686,Polybius_Book9-16
Polybius,0.000298686,Polybius_Book9-17
Polybius,0.000298686,Polybius_Book9-18
Polybius,0.000298686,Polybius_Book9-19
Polybius,0.000298686,Polybius_Book9-2
Polybius,0.000298686,Polybius_Book9-20
Polybius,0.000298686,Polybius_Book9-21
Polybius,0.000298686,Polybius_Book9-22
Polybius,0.000298686,Polybius_Book9-23
Polybius,0.000298686,Polybius_Book9-24
Polybius,0.000298686,Polybius_Book9-25
Polybius,0.000298686,Polybius_Book9-26
Polybius,0.000298686,Polybius_Book9-27
Polybius,0.000298686,Polybius_Book9-28
Polybius,0.000298686,Polybius_Book9-29
Polybius,0.000298686,Polybius_Book9-3
Polybius,0.000298686,Polybius_Book9-30
Polybius,0.000298686,Polybius_Book9-31
Polybius,0.000298686,Polybius_Book9-32
Polybius,0.000298686,Polybius_Book9-33
Polybius,0.000298686,Polybius_Book9-34
Polybius,0.000298686,Polybius_Book9-35
Polybius,0.000298686,Polybius_Book9-36
Polybius,0.000298686,Polybius_Book9-37
Polybius,0.000298686,Polybius_Book9-38
Polybius,0.000298686,Polybius_Book9-39
Polybius,0.000298686,Polybius_Book9-4
Polybius,0.000298686,Polybius_Book9-40
Polybius,0.000298686,Polybius_Book9-41
Polybius,0.000298686,Polybius_Book9-42
Polybius,0.000298686,Polybius_Book9-43
Polybius,0.000298686,Polybius_Book9-44
Polybius,0.000298686,Polybius_Book9-45
Polybius,0.000298686,Polybius_Book9-46
Polybius,0.000298686,Polybius_Book9-47
Polybius,0.000298686,Polybius_Book9-48
Polybius,0.000298686,Polybius_Book9-49
Polybius,0.000298686,Polybius_Book9-5
Polybius,0.000298686,Polybius_Book9-50
Polybius,0.000298686,Polybius_Book9-51
Polybius,0.000298686,Polybius_Book9-52
Polybius,0.000298686,Polybius_Book9-53
Polybius,0.000298686,Polybius_Book9-54
Polybius,0.000298686,Polybius_Book9-55
Polybius,0.000298686,Polybius_Book9-56
Polybius,0.000298686,Polybius_Book9-57
Polybius,0.000298686,Polybius_Book9-58
Polybius,0.000298686,Polybius_Book9-59
Polybius,0.000298686,Polybius_Book9-6
Polybius,0.000298686,Polybius_Book9-60
Polybius,0.000298686,Polybius_Book9-61
Polybius,0.000298686,Polybius_Book9-62
Polybius,0.000298686,Polybius_Book9-63
Polybius,0.000298686,Polybius_Book9-64
Polybius,0.000298686,Polybius_Book9-65
Polybius,0.000298686,Polybius_Book9-66
Polybius,0.000298686,Polybius_Book9-67
Polybius,0.000298686,Polybius_Book9-68
Polybius,0.000298686,Polybius_Book9-69
Polybius,0.000298686,Polybius_Book9-7
Polybius,0.000298686,Polybius_Book9-70
Polybius,0.000298686,Polybius_Book9-71
Polybius,0.000298686,Polybius_Book9-72
Polybius,0.000298686,Polybius_Book9-73
Polybius,0.000298686,Polybius_Book9-74
Polybius,0.000298686,Polybius_Book9-8
Polybius,0.000298686,Polybius_Book9-9
Thucydides,0.001041667,Thucydides_Book1-1
Thucydides,0.001041667,Thucydides_Book1-10
Thucydides,0.001041667,Thucydides_Book1-100
