file,sent,insex,words,dependency,relation,morph,depPerWord,relPerWord,morphPerWord
Polybius 21.1-10,70,37,13,22,34,21,1.692307692,2.615384615,1.615384615
Polybius 21.1-10,71,38,35,162,78,92,4.628571429,2.228571429,2.628571429
Polybius 21.11-20,1,39,22,30,45,33,1.363636364,2.045454545,1.5
Polybius 21.11-20,2,40,17,26,45,31,1.529411765,2.647058824,1.823529412
Polybius 21.11-20,3,41,16,24,40,28,1.5,2.5,1.75
Polybius 21.11-20,4,42,40,131,106,78,3.275,2.65,1.95
Polybius 21.11-20,5,43,45,183,181,203,4.066666667,4.022222222,4.511111111
Polybius 21.11-20,6,44,22,61,49,51,2.772727273,2.227272727,2.318181818
Polybius 21.11-20,7,45,12,41,39,35,3.416666667,3.25,2.916666667
Polybius 21.11-20,8,46,47,214,133,107,4.553191489,2.829787234,2.276595745
Polybius 21.11-20,9,47,19,47,55,28,2.473684211,2.894736842,1.473684211
Polybius 21.11-20,10,48,19,36,50,31,1.894736842,2.631578947,1.631578947
Polybius 21.11-20,11,49,7,20,28,15,2.857142857,4,2.142857143
Polybius 21.11-20,12,50,8,14,24,15,1.75,3,1.875
Polybius 21.11-20,13,51,23,54,57,54,2.347826087,2.47826087,2.347826087
Polybius 21.11-20,14,52,46,241,132,98,5.239130435,2.869565217,2.130434783
Polybius 21.11-20,16,53,14,21,30,32,1.5,2.142857143,2.285714286
Polybius 21.11-20,17,54,44,102,95,50,2.318181818,2.159090909,1.136363636
Polybius 21.11-20,18,55,28,63,85,45,2.25,3.035714286,1.607142857
Polybius 21.11-20,19,56,23,97,85,95,4.217391304,3.695652174,4.130434783
Polybius 21.11-20,20,57,16,45,46,25,2.8125,2.875,1.5625
Polybius 21.11-20,21,58,28,94,67,47,3.357142857,2.392857143,1.678571429
Polybius 21.11-20,22,59,68,238,180,110,3.5,2.647058824,1.617647059
Polybius 21.11-20,23,60,26,57,70,93,2.192307692,2.692307692,3.576923077
Polybius 21.11-20,24,61,27,61,80,62,2.259259259,2.962962963,2.296296296
Polybius 21.11-20,25,62,17,73,52,43,4.294117647,3.058823529,2.529411765
Polybius 21.11-20,26,63,6,13,26,15,2.166666667,4.333333333,2.5
Polybius 21.11-20,27,64,16,25,46,21,1.5625,2.875,1.3125
Polybius 21.11-20,28,65,32,74,72,57,2.3125,2.25,1.78125
Polybius 21.11-20,29,66,52,174,150,102,3.346153846,2.884615385,1.961538462
Polybius 21.11-20,30,67,14,39,49,23,2.785714286,3.5,1.642857143
Polybius 21.11-20,31,68,37,120,118,67,3.243243243,3.189189189,1.810810811
Polybius 21.11-20,32,69,14,66,59,59,4.714285714,4.214285714,4.214285714
Polybius 21.11-20,33,70,11,38,37,37,3.454545455,3.363636364,3.363636364
Polybius 21.11-20,34,71,8,27,40,17,3.375,5,2.125
Polybius 21.11-20,35,72,22,54,111,37,2.454545455,5.045454545,1.681818182
Polybius 21.11-20,36,73,12,32,43,13,2.666666667,3.583333333,1.083333333
Polybius 21.11-20,37,74,22,61,56,36,2.772727273,2.545454545,1.636363636
Polybius 21.11-20,38,75,30,77,73,62,2.566666667,2.433333333,2.066666667
Polybius 21.11-20,39,76,10,19,27,16,1.9,2.7,1.6
Polybius 21.11-20,40,77,14,48,45,27,3.428571429,3.214285714,1.928571429
Polybius 21.11-20,41,78,16,29,32,43,1.8125,2,2.6875
Polybius 21.11-20,42,79,35,100,134,49,2.857142857,3.828571429,1.4
Polybius 21.11-20,43,80,21,39,52,25,1.857142857,2.476190476,1.19047619
Polybius 21.11-20,44,81,27,53,64,47,1.962962963,2.37037037,1.740740741
Polybius 21.11-20,45,82,19,47,80,41,2.473684211,4.210526316,2.157894737
Polybius 21.11-20,46,83,32,84,110,69,2.625,3.4375,2.15625
Polybius 21.11-20,47,84,31,78,95,41,2.516129032,3.064516129,1.322580645
Polybius 21.11-20,48,85,13,19,38,23,1.461538462,2.923076923,1.769230769
Polybius 21.11-20,49,86,15,26,32,26,1.733333333,2.133333333,1.733333333
Polybius 21.11-20,50,87,12,20,35,15,1.666666667,2.916666667,1.25
Polybius 21.11-20,51,88,15,33,49,26,2.2,3.266666667,1.733333333
Polybius 21.11-20,52,89,30,76,94,57,2.533333333,3.133333333,1.9
Polybius 21.11-20,53,90,23,93,75,39,4.043478261,3.260869565,1.695652174
Polybius 21.11-20,54,91,19,33,54,39,1.736842105,2.842105263,2.052631579
Polybius 21.11-20,55,92,6,24,26,12,4,4.333333333,2
Polybius 21.11-20,56,93,25,90,76,82,3.6,3.04,3.28
Polybius 21.11-20,57,94,21,42,67,30,2,3.19047619,1.428571429
Polybius 21.11-20,58,95,15,26,49,20,1.733333333,3.266666667,1.333333333
Polybius 21.11-20,59,96,37,105,120,94,2.837837838,3.243243243,2.540540541
Polybius 21.11-20,60,97,16,44,41,40,2.75,2.5625,2.5
Polybius 21.11-20,61,98,19,35,52,39,1.842105263,2.736842105,2.052631579
Polybius 21.11-20,62,99,34,102,105,37,3,3.088235294,1.088235294
Polybius 21.11-20,63,100,17,43,42,30,2.529411765,2.470588235,1.764705882
Polybius 21.11-20,64,101,16,32,54,53,2,3.375,3.3125
Polybius 21.11-20,65,102,29,110,74,71,3.793103448,2.551724138,2.448275862
Polybius 21.11-20,66,103,18,37,52,33,2.055555556,2.888888889,1.833333333
Polybius 21.11-20,67,104,20,46,54,39,2.3,2.7,1.95
Polybius 21.11-20,68,105,11,27,35,16,2.454545455,3.181818182,1.454545455
Polybius 21.11-20,69,106,10,15,29,54,1.5,2.9,5.4
Polybius 21.11-20,70,107,25,40,61,37,1.6,2.44,1.48
Polybius 21.11-20,71,108,66,368,179,129,5.575757576,2.712121212,1.954545455
Polybius 21.11-20,72,109,34,150,77,85,4.411764706,2.264705882,2.5
Polybius 21.11-20,73,110,33,95,82,62,2.878787879,2.484848485,1.878787879
Polybius 21.11-20,74,111,28,93,82,44,3.321428571,2.928571429,1.571428571
Polybius 21.11-20,75,112,22,48,71,37,2.181818182,3.227272727,1.681818182
Polybius 21.11-20,76,113,32,187,134,93,5.84375,4.1875,2.90625
Polybius 21.11-20,77,114,21,46,66,36,2.19047619,3.142857143,1.714285714
Polybius 21.11-20,78,115,27,86,75,79,3.185185185,2.777777778,2.925925926
Polybius 21.11-20,79,116,14,21,43,20,1.5,3.071428571,1.428571429
Polybius 21.11-20,80,117,11,45,44,25,4.090909091,4,2.272727273
Polybius 21.11-20,81,118,14,41,52,32,2.928571429,3.714285714,2.285714286
Polybius 21.11-20,82,119,16,34,42,40,2.125,2.625,2.5
Polybius 21.11-20,83,120,18,38,56,27,2.111111111,3.111111111,1.5
Polybius 21.11-20,84,121,8,38,22,43,4.75,2.75,5.375
Polybius 21.11-20,85,122,10,16,32,18,1.6,3.2,1.8
Polybius 21.11-20,86,123,22,88,51,40,4,2.318181818,1.818181818
Polybius 21.11-20,87,124,14,26,35,21,1.857142857,2.5,1.5
Polybius 21.11-20,88,125,5,13,14,23,2.6,2.8,4.6
Polybius 21.11-20,89,126,33,82,95,85,2.484848485,2.878787879,2.575757576
Polybius 21.11-20,90,127,16,91,63,34,5.6875,3.9375,2.125
Polybius 21.11-20,91,128,11,30,27,32,2.727272727,2.454545455,2.909090909
Polybius 21.11-20,92,129,11,65,34,25,5.909090909,3.090909091,2.272727273
Polybius 21.11-20,93,130,20,45,51,61,2.25,2.55,3.05
Polybius 21.11-20,94,131,37,159,118,61,4.297297297,3.189189189,1.648648649
Polybius 21.11-20,95,132,6,11,16,11,1.833333333,2.666666667,1.833333333
Polybius 21.11-20,96,133,23,44,66,42,1.913043478,2.869565217,1.826086957
Polybius 21.11-20,97,134,39,125,113,161,3.205128205,2.897435897,4.128205128
Polybius 21.11-20,98,135,33,93,84,110,2.818181818,2.545454545,3.333333333
Polybius 21.11-20,99,136,15,30,40,25,2,2.666666667,1.666666667
Polybius 21.11-20,100,137,37,116,102,55,3.135135135,2.756756757,1.486486486
Polybius 21.11-20,101,138,31,82,61,44,2.64516129,1.967741935,1.419354839
Polybius 21.11-20,102,139,22,47,51,29,2.136363636,2.318181818,1.318181818
Polybius 21.11-20,103,140,25,52,71,39,2.08,2.84,1.56
Polybius 21.11-20,104,141,12,49,46,42,4.083333333,3.833333333,3.5
Polybius 21.11-20,105,142,79,283,196,197,3.582278481,2.481012658,2.493670886
Polybius 21.11-20,106,143,26,40,61,31,1.538461538,2.346153846,1.192307692
Polybius 21.21-30,1,144,16,56,76,48,3.5,4.75,3
Polybius 21.21-30,2,145,77,254,229,144,3.298701299,2.974025974,1.87012987
Polybius 21.21-30,3,146,13,27,51,49,2.076923077,3.923076923,3.769230769
Polybius 21.21-30,4,147,12,29,30,25,2.416666667,2.5,2.083333333
Polybius 21.21-30,5,148,28,66,89,90,2.357142857,3.178571429,3.214285714
Polybius 21.21-30,6,149,13,34,35,18,2.615384615,2.692307692,1.384615385
Polybius 21.21-30,7,150,25,88,112,74,3.52,4.48,2.96
Polybius 21.21-30,8,151,8,22,30,20,2.75,3.75,2.5
Polybius 21.21-30,9,152,7,28,32,17,4,4.571428571,2.428571429
Polybius 21.21-30,10,153,20,70,53,61,3.5,2.65,3.05
Polybius 21.21-30,11,154,27,60,53,51,2.222222222,1.962962963,1.888888889
Polybius 21.21-30,12,155,7,9,21,13,1.285714286,3,1.857142857
Polybius 21.21-30,13,156,8,11,25,21,1.375,3.125,2.625
Polybius 21.21-30,14,157,19,37,56,43,1.947368421,2.947368421,2.263157895
Polybius 21.21-30,15,158,25,50,79,48,2,3.16,1.92
Polybius 21.21-30,16,159,25,52,69,47,2.08,2.76,1.88
Polybius 21.21-30,17,160,28,111,93,63,3.964285714,3.321428571,2.25
Polybius 21.21-30,18,161,36,118,122,70,3.277777778,3.388888889,1.944444444
Polybius 21.21-30,19,162,22,114,78,37,5.181818182,3.545454545,1.681818182
Polybius 21.21-30,20,163,29,75,89,99,2.586206897,3.068965517,3.413793103
Polybius 21.21-30,21,164,24,59,76,45,2.458333333,3.166666667,1.875
Polybius 21.21-30,22,165,22,82,52,42,3.727272727,2.363636364,1.909090909
Polybius 21.21-30,23,166,13,25,44,23,1.923076923,3.384615385,1.769230769
Polybius 21.21-30,24,167,14,38,55,61,2.714285714,3.928571429,4.357142857
Polybius 21.21-30,25,168,38,251,167,69,6.605263158,4.394736842,1.815789474
Polybius 21.21-30,26,169,15,41,56,66,2.733333333,3.733333333,4.4
Polybius 21.21-30,27,170,18,29,61,35,1.611111111,3.388888889,1.944444444
Polybius 21.21-30,28,171,14,34,47,34,2.428571429,3.357142857,2.428571429
Polybius 21.21-30,29,172,17,39,46,38,2.294117647,2.705882353,2.235294118
Polybius 21.21-30,30,173,19,55,58,33,2.894736842,3.052631579,1.736842105
Polybius 21.21-30,31,174,14,51,42,42,3.642857143,3,3
Polybius 21.21-30,32,175,17,97,81,43,5.705882353,4.764705882,2.529411765
Polybius 21.21-30,33,176,6,9,20,14,1.5,3.333333333,2.333333333
Polybius 21.21-30,34,177,11,15,45,21,1.363636364,4.090909091,1.909090909
Polybius 21.21-30,35,178,16,38,61,54,2.375,3.8125,3.375
Polybius 21.21-30,36,179,10,33,29,32,3.3,2.9,3.2
Polybius 21.21-30,37,180,3,11,17,2,3.666666667,5.666666667,0.666666667
Polybius 21.21-30,38,181,27,183,75,64,6.777777778,2.777777778,2.37037037
Polybius 21.21-30,39,182,9,26,22,18,2.888888889,2.444444444,2
Polybius 21.21-30,40,183,11,22,48,44,2,4.363636364,4
Polybius 21.21-30,41,184,8,13,32,21,1.625,4,2.625
Polybius 21.21-30,42,185,54,178,158,99,3.296296296,2.925925926,1.833333333
Polybius 21.21-30,43,186,15,18,57,33,1.2,3.8,2.2
Polybius 21.21-30,44,187,11,19,32,29,1.727272727,2.909090909,2.636363636
Polybius 21.21-30,45,188,36,100,78,73,2.777777778,2.166666667,2.027777778
Polybius 21.21-30,46,189,13,36,45,25,2.769230769,3.461538462,1.923076923
Polybius 21.21-30,47,190,11,20,32,21,1.818181818,2.909090909,1.909090909
Polybius 21.21-30,48,191,15,46,46,33,3.066666667,3.066666667,2.2
Polybius 21.21-30,49,192,77,372,253,190,4.831168831,3.285714286,2.467532468
Polybius 21.21-30,50,193,19,33,47,29,1.736842105,2.473684211,1.526315789
Polybius 21.21-30,51,194,16,24,46,49,1.5,2.875,3.0625
Polybius 21.21-30,52,195,11,20,34,16,1.818181818,3.090909091,1.454545455
Polybius 21.21-30,53,196,8,40,32,13,5,4,1.625
Polybius 21.21-30,54,197,9,20,30,15,2.222222222,3.333333333,1.666666667
Polybius 21.21-30,55,198,15,34,35,32,2.266666667,2.333333333,2.133333333
Polybius 21.21-30,56,199,21,46,61,33,2.19047619,2.904761905,1.571428571
Polybius 21.21-30,57,200,20,32,49,38,1.6,2.45,1.9
Polybius 21.21-30,58,201,32,67,84,65,2.09375,2.625,2.03125
Polybius 21.21-30,59,202,20,40,50,42,2,2.5,2.1
Polybius 21.21-30,60,203,29,79,72,41,2.724137931,2.482758621,1.413793103
Polybius 21.21-30,61,204,11,18,33,20,1.636363636,3,1.818181818
Polybius 21.21-30,62,205,59,167,127,92,2.830508475,2.152542373,1.559322034
Polybius 21.21-30,63,206,21,41,56,57,1.952380952,2.666666667,2.714285714
Polybius 21.21-30,64,207,11,17,29,22,1.545454545,2.636363636,2
Polybius 21.21-30,65,208,10,17,33,18,1.7,3.3,1.8
Polybius 21.21-30,66,209,9,13,27,16,1.444444444,3,1.777777778
Polybius 21.21-30,67,210,14,30,40,22,2.142857143,2.857142857,1.571428571
Polybius 21.21-30,68,211,19,32,45,29,1.684210526,2.368421053,1.526315789
Polybius 21.21-30,69,212,33,104,83,77,3.151515152,2.515151515,2.333333333
Polybius 21.21-30,70,213,30,75,159,52,2.5,5.3,1.733333333
Polybius 21.21-30,71,214,39,144,137,50,3.692307692,3.512820513,1.282051282
Polybius 21.21-30,72,215,33,103,77,75,3.121212121,2.333333333,2.272727273
Polybius 21.21-30,73,216,28,63,108,96,2.25,3.857142857,3.428571429
Polybius 21.21-30,74,217,18,32,37,29,1.777777778,2.055555556,1.611111111
Polybius 21.21-30,75,218,51,187,194,82,3.666666667,3.803921569,1.607843137
Polybius 21.21-30,77,219,18,33,38,24,1.833333333,2.111111111,1.333333333
Polybius 21.21-30,78,220,18,37,58,29,2.055555556,3.222222222,1.611111111
Polybius 21.21-30,79,221,22,32,52,58,1.454545455,2.363636364,2.636363636
Polybius 21.21-30,80,222,15,25,55,42,1.666666667,3.666666667,2.8
Polybius 21.21-30,81,223,15,28,44,31,1.866666667,2.933333333,2.066666667
Polybius 21.21-30,82,224,24,70,56,40,2.916666667,2.333333333,1.666666667
Polybius 21.21-30,83,225,9,15,23,17,1.666666667,2.555555556,1.888888889
Polybius 21.21-30,84,226,17,46,51,26,2.705882353,3,1.529411765
Polybius 21.21-30,85,227,25,55,74,61,2.2,2.96,2.44
Polybius 21.21-30,86,228,32,100,87,51,3.125,2.71875,1.59375
Polybius 21.21-30,87,229,18,27,49,52,1.5,2.722222222,2.888888889
Polybius 21.21-30,88,230,5,10,21,8,2,4.2,1.6
Polybius 21.21-30,89,231,16,49,52,38,3.0625,3.25,2.375
Polybius 21.21-30,90,232,15,36,47,26,2.4,3.133333333,1.733333333
Polybius 21.21-30,91,233,10,26,33,30,2.6,3.3,3
Polybius 21.21-30,92,234,22,51,101,45,2.318181818,4.590909091,2.045454545
Polybius 21.21-30,93,235,17,24,43,21,1.411764706,2.529411765,1.235294118
Polybius 21.21-30,94,236,14,27,36,37,1.928571429,2.571428571,2.642857143
Polybius 21.21-30,95,237,26,45,51,37,1.730769231,1.961538462,1.423076923
Polybius 21.21-30,96,238,17,37,39,33,2.176470588,2.294117647,1.941176471
Polybius 21.21-30,97,239,39,187,128,110,4.794871795,3.282051282,2.820512821
Polybius 21.21-30,98,240,19,47,53,30,2.473684211,2.789473684,1.578947368
Polybius 21.21-30,99,241,35,155,107,60,4.428571429,3.057142857,1.714285714
Polybius 21.21-30,100,242,23,87,82,49,3.782608696,3.565217391,2.130434783
Polybius 21.21-30,101,243,28,61,105,49,2.178571429,3.75,1.75
Polybius 21.21-30,102,244,39,189,117,61,4.846153846,3,1.564102564
Polybius 21.21-30,103,245,31,99,88,54,3.193548387,2.838709677,1.741935484
Polybius 21.21-30,104,246,12,18,82,18,1.5,6.833333333,1.5
Polybius 21.21-30,105,247,29,117,87,59,4.034482759,3,2.034482759
Polybius 21.21-30,106,248,12,21,44,20,1.75,3.666666667,1.666666667
Polybius 21.21-30,107,249,25,57,54,63,2.28,2.16,2.52
Polybius 21.21-30,108,250,15,24,40,36,1.6,2.666666667,2.4
Polybius 21.21-30,109,251,15,23,42,26,1.533333333,2.8,1.733333333
Polybius 21.21-30,110,252,33,60,91,56,1.818181818,2.757575758,1.696969697
Polybius 21.21-30,111,253,35,77,80,78,2.2,2.285714286,2.228571429
Polybius 21.21-30,112,254,33,135,75,72,4.090909091,2.272727273,2.181818182
Polybius 21.21-30,113,255,31,71,88,54,2.290322581,2.838709677,1.741935484
Polybius 21.21-30,114,256,9,14,26,16,1.555555556,2.888888889,1.777777778
Polybius 21.21-30,115,257,56,204,139,177,3.642857143,2.482142857,3.160714286
Polybius 21.21-30,116,258,20,46,57,75,2.3,2.85,3.75
Polybius 21.21-30,117,259,30,74,65,142,2.466666667,2.166666667,4.733333333
Polybius 21.21-30,118,260,40,109,107,133,2.725,2.675,3.325
Polybius 21.21-30,119,261,30,99,84,59,3.3,2.8,1.966666667
Polybius 21.21-30,120,262,19,72,75,28,3.789473684,3.947368421,1.473684211
Polybius 21.21-30,121,263,17,32,38,27,1.882352941,2.235294118,1.588235294
Polybius 21.21-30,122,264,22,39,51,45,1.772727273,2.318181818,2.045454545
Polybius 21.21-30,123,265,25,44,51,48,1.76,2.04,1.92
Polybius 21.21-30,124,266,19,47,45,33,2.473684211,2.368421053,1.736842105
Polybius 21.21-30,125,267,14,41,42,26,2.928571429,3,1.857142857
Polybius 21.21-30,126,268,15,20,45,40,1.333333333,3,2.666666667
Polybius 21.21-30,127,269,10,18,34,22,1.8,3.4,2.2
Polybius 21.21-30,128,270,26,78,85,73,3,3.269230769,2.807692308
Polybius 21.21-30,129,271,19,32,56,32,1.684210526,2.947368421,1.684210526
Polybius 21.21-30,130,272,42,89,107,56,2.119047619,2.547619048,1.333333333
Polybius 21.21-30,131,273,15,28,42,19,1.866666667,2.8,1.266666667
Polybius 21.21-30,132,274,21,57,61,32,2.714285714,2.904761905,1.523809524
Polybius 21.21-30,133,275,11,23,35,22,2.090909091,3.181818182,2
Polybius 21.21-30,134,276,33,60,90,69,1.818181818,2.727272727,2.090909091
Polybius 21.21-30,135,277,10,14,25,12,1.4,2.5,1.2
Polybius 21.21-30,136,278,26,73,65,39,2.807692308,2.5,1.5
Polybius 21.21-30,137,279,10,16,27,20,1.6,2.7,2
Polybius 21.21-30,138,280,27,104,71,58,3.851851852,2.62962963,2.148148148
Polybius 21.21-30,139,281,19,41,45,29,2.157894737,2.368421053,1.526315789
Polybius 21.21-30,140,282,26,98,64,34,3.769230769,2.461538462,1.307692308
Polybius 21.21-30,141,283,8,29,21,25,3.625,2.625,3.125
Polybius 21.21-30,142,284,9,13,24,14,1.444444444,2.666666667,1.555555556
Polybius 21.21-30,143,285,16,38,48,30,2.375,3,1.875
Polybius 21.21-30,144,286,13,22,35,31,1.692307692,2.692307692,2.384615385
Polybius 21.21-30,145,287,12,19,37,16,1.583333333,3.083333333,1.333333333
Polybius 21.21-30,146,288,5,8,14,9,1.6,2.8,1.8
Polybius 21.21-30,147,289,8,23,25,16,2.875,3.125,2
Polybius 21.21-30,148,290,15,26,38,28,1.733333333,2.533333333,1.866666667
Polybius 21.21-30,149,291,34,76,104,93,2.235294118,3.058823529,2.735294118
Polybius 21.21-30,150,292,10,14,38,14,1.4,3.8,1.4
Polybius 21.21-30,151,293,20,65,43,54,3.25,2.15,2.7
Polybius 21.21-30,152,294,15,31,45,37,2.066666667,3,2.466666667
Polybius 21.21-30,153,295,31,71,89,47,2.290322581,2.870967742,1.516129032
Polybius 21.21-30,154,296,29,66,63,49,2.275862069,2.172413793,1.689655172
Polybius 21.21-30,155,297,16,27,47,35,1.6875,2.9375,2.1875
